Age,Salary,City,Time_Spent_Minutes,Pages_Visited,Purchased
,67523,Delhi,110,23,1
49,144085,Hyderabad,118,13,1
50,137718,Mumbai,19,13,1
18,39256,Delhi,32,2,0
36,121376,Bangalore,9,9,0
19,120158,Delhi,12,24,1
61,73173,Delhi,11,8,0
43,57430,,46,7,0
49,59282,Mumbai,119,4,1
23,139719,Bangalore,16,18,0
49,83374,Chennai,1,3,0
21,88244,Chennai,63,28,0
28,31694,Delhi,109,6,0
,76264,Hyderabad,119,12,1
55,95060,Hyderabad,117,12,1
41,117416,Chennai,21,21,0
22,77545,Bangalore,30,28,1
51,138195,Mumbai,13,8,0
23,59224,Bangalore,34,22,0
39,122516,Mumbai,4,22,0
28,117945,Chennai,28,1,0
33,33224,Mumbai,102,4,0
50,60738,Hyderabad,95,21,1
26,45150,Delhi,59,28,0
23,,Delhi,119,11,1
33,69688,Chennai,27,3,0
46,119929,Hyderabad,69,13,0
20,128618,Bangalore,25,25,0
,93509,Hyderabad,3,17,0
53,28577,Delhi,97,22,1
36,28070,Delhi,68,22,0
43,146161,Hyderabad,25,10,1
20,28666,Hyderabad,20,21,0
36,77761,Delhi,34,12,0
37,,Bangalore,26,15,0
49,56368,Chennai,5,21,0
,26783,Chennai,99,10,1
58,131530,Hyderabad,61,14,1
50,61914,Chennai,92,13,1
57,90507,,93,5,0
56,147738,Delhi,9,6,0
35,99026,Hyderabad,116,24,1
57,135893,Hyderabad,102,2,0
18,131255,Hyderabad,50,22,0
28,130616,,6,17,0
,87526,Chennai,83,4,1
42,90835,Hyderabad,60,14,0
40,65765,Mumbai,44,10,0
,39956,Mumbai,11,3,0
47,107895,Delhi,66,25,1
59,,Chennai,47,3,0
52,141008,Hyderabad,108,15,1
24,57148,Mumbai,108,6,0
33,114270,Chennai,73,17,1
43,147978,Delhi,85,12,1
19,24757,Bangalore,88,22,0
18,39097,Chennai,98,20,0
29,30395,Chennai,86,24,0
22,36241,Bangalore,3,29,0
54,123892,Chennai,76,11,1
49,47696,Delhi,92,25,1
26,135654,Delhi,30,4,0
58,,Bangalore,90,26,0
52,66163,Hyderabad,112,28,1
36,39816,Mumbai,21,26,0
33,69840,Hyderabad,28,6,0
20,122547,Chennai,90,1,1
37,72853,Mumbai,62,20,1
41,44917,Bangalore,33,23,0
50,116731,Bangalore,85,28,1
41,41566,Mumbai,35,16,0
28,95452,Delhi,52,15,0
25,82823,Mumbai,34,17,0
53,141392,Chennai,41,8,0
55,40806,Delhi,51,28,1
57,95520,Bangalore,47,26,0
37,21759,Mumbai,82,12,1
52,146092,Hyderabad,58,27,1
42,61949,Hyderabad,75,22,0
52,112374,Chennai,57,21,1
42,22482,Hyderabad,23,10,0
46,44442,Mumbai,48,27,0
,53719,Mumbai,22,15,0
63,78066,Hyderabad,17,9,0
35,113501,Mumbai,69,2,1
19,22079,Chennai,108,5,1
52,22717,Delhi,11,6,0
33,79676,Chennai,94,7,0
58,47952,Chennai,15,21,0
53,106444,Mumbai,91,25,1
,62460,Delhi,35,1,0
21,,Mumbai,33,23,0
,92847,Bangalore,84,26,1
31,,Mumbai,16,7,0
38,109106,Mumbai,34,20,0
37,38449,Mumbai,66,25,1
25,53536,Delhi,99,12,1
24,84077,Mumbai,40,16,0
20,58258,Delhi,28,16,0
34,68302,Hyderabad,47,11,1
50,145937,Bangalore,39,21,0
29,48865,Delhi,70,4,0
39,26645,Hyderabad,73,13,0
39,139771,Delhi,20,7,1
63,58000,Delhi,1,4,0
47,46737,Bangalore,72,15,1
55,31485,Chennai,119,19,1
55,58565,Chennai,87,9,1
62,45522,Delhi,63,11,1
25,139614,Mumbai,67,8,0
44,85155,Hyderabad,4,1,0
44,75168,Mumbai,58,23,1
51,72487,Mumbai,25,25,0
38,149948,Delhi,47,24,1
47,32342,Delhi,38,8,0
50,60806,Delhi,15,13,1
45,68770,Delhi,63,22,1
64,98623,Chennai,21,27,0
50,123177,Delhi,99,4,1
22,119785,Chennai,57,8,0
36,95629,Chennai,117,3,1
21,140993,Delhi,53,29,1
52,72603,Bangalore,46,9,0
34,146944,Hyderabad,116,29,1
61,132726,Mumbai,14,2,0
45,101974,Chennai,100,2,1
47,125947,Hyderabad,76,28,1
46,46399,Bangalore,17,13,0
63,148177,Mumbai,39,15,0
23,105382,,9,28,0
52,101244,Chennai,99,23,1
58,129575,Delhi,77,12,1
54,135520,Bangalore,79,26,1
41,130904,Chennai,82,4,1
46,96534,Bangalore,115,26,1
63,75106,Delhi,97,8,1
,,,6,9,0
52,50678,Chennai,91,23,1
50,96218,Delhi,23,5,0
38,83230,Hyderabad,59,24,0
49,134684,Mumbai,91,20,1
40,94055,Chennai,98,18,1
50,76373,Bangalore,46,11,0
20,51480,,38,15,0
35,,Chennai,14,28,0
42,88836,Delhi,100,22,1
59,92258,Delhi,117,9,1
48,59986,Delhi,72,17,0
20,44160,Delhi,62,27,0
57,105595,Bangalore,35,26,0
63,121358,Hyderabad,19,12,0
41,99111,Mumbai,30,7,0
49,84929,Bangalore,78,10,0
64,93506,Bangalore,84,25,1
39,54911,Mumbai,113,26,1
40,107127,Mumbai,25,25,0
19,51821,Delhi,40,10,0
44,95039,Bangalore,88,27,1
59,80535,Chennai,14,13,0
19,133453,Mumbai,26,19,0
43,104458,Mumbai,102,11,1
34,32175,Hyderabad,87,13,1
57,139235,Chennai,22,21,0
50,74771,Chennai,48,8,0
26,,Mumbai,83,8,1
60,147157,Delhi,110,4,1
56,,Hyderabad,51,15,1
46,106925,Chennai,3,28,0
59,133374,Mumbai,42,11,0
43,86358,Chennai,19,11,0
52,37327,Hyderabad,73,1,0
42,67057,Hyderabad,28,17,0
41,26150,,84,15,0
30,24425,Mumbai,45,20,0
24,143654,Hyderabad,71,6,0
53,36032,Bangalore,78,24,1
62,22198,Bangalore,63,22,0
37,80500,Chennai,73,28,1
18,73394,Chennai,119,25,1
25,40079,Bangalore,19,15,0
63,56220,Chennai,47,9,1
33,61874,Hyderabad,116,14,1
31,33859,Delhi,14,18,0
29,70460,Hyderabad,38,26,0
40,51419,Bangalore,53,17,0
32,138865,Bangalore,61,18,0
45,28705,Hyderabad,36,5,0
51,62880,Chennai,40,20,0
19,149838,Chennai,81,20,0
49,43236,Bangalore,30,9,0
40,107955,Mumbai,9,11,1
39,,Chennai,64,24,1
42,123145,Hyderabad,33,22,0
,35358,Chennai,52,1,0
39,119713,Hyderabad,89,18,1
59,114914,Bangalore,14,6,0
23,122870,Chennai,75,27,0
32,96918,Hyderabad,53,2,1
60,139179,Bangalore,99,15,1
54,136243,Mumbai,105,29,1
50,34596,Hyderabad,59,26,0
25,53572,Mumbai,78,21,1
61,98757,Mumbai,94,14,1
,,Delhi,41,5,1
22,83197,Chennai,68,6,0
56,131496,Hyderabad,68,6,1
21,82516,Mumbai,92,22,0
23,,Delhi,8,18,0
62,,Bangalore,2,14,0
49,140307,,105,10,1
47,146457,Mumbai,110,14,1
64,129397,Chennai,86,13,1
52,37771,Delhi,41,3,0
57,49975,Mumbai,55,6,0
33,65648,Chennai,16,29,0
30,145641,Mumbai,93,8,1
59,68285,Hyderabad,62,12,1
47,39063,Hyderabad,113,13,0
36,87642,,48,11,0
34,110093,Delhi,30,12,1
36,134390,Hyderabad,12,1,0
,106143,Chennai,35,17,0
43,57599,Mumbai,11,16,0
54,71920,Bangalore,64,11,1
43,48529,Chennai,110,13,1
40,55954,Chennai,50,18,0
26,47856,Hyderabad,85,11,1
,22573,Delhi,21,28,0
18,98344,Mumbai,69,12,1
18,55367,Delhi,48,6,0
64,122337,Mumbai,20,9,0
51,126732,Mumbai,101,16,1
49,119608,Delhi,67,4,0
42,80774,Chennai,44,3,0
57,43752,Mumbai,33,28,1
62,75029,Delhi,117,16,1
18,37685,Mumbai,73,24,0
33,71693,Bangalore,61,27,0
56,136739,,9,26,0
22,75961,Hyderabad,68,25,0
39,126937,Mumbai,35,12,0
46,144956,Bangalore,81,11,1
20,96908,Hyderabad,98,5,0
29,145537,Hyderabad,88,25,1
43,146678,Mumbai,96,18,1
33,94532,Delhi,65,19,0
54,101994,Mumbai,8,23,0
39,76133,Bangalore,45,23,0
46,117425,,87,6,1
31,145055,Mumbai,47,22,0
45,81268,Delhi,40,18,0
22,112201,Mumbai,76,26,0
64,58243,Chennai,54,6,1
47,77384,Delhi,76,4,0
63,51653,Bangalore,46,12,0
22,46657,Hyderabad,47,19,0
29,59952,Mumbai,15,29,0
33,42180,Delhi,105,27,1
43,117432,Chennai,19,29,0
43,141829,Delhi,26,2,0
38,148377,,52,17,1
56,98411,Bangalore,93,11,0
53,21622,Hyderabad,22,11,0
50,68756,Bangalore,104,21,1
,60809,Mumbai,21,16,0
54,36725,Delhi,51,2,0
40,,,38,2,0
27,71226,Chennai,20,23,0
,126296,,29,8,0
53,101182,Delhi,51,13,0
51,102565,Mumbai,4,10,0
48,,Bangalore,55,8,0
27,24263,Chennai,71,4,0
36,,Mumbai,92,15,1
49,116523,Bangalore,28,1,1
18,66828,Mumbai,4,11,0
22,140824,Chennai,22,7,0
62,67924,Delhi,76,17,0
21,94182,Delhi,45,27,0
33,113065,Bangalore,67,20,1
41,79052,Hyderabad,86,24,1
33,31664,Bangalore,108,18,1
19,55737,Hyderabad,66,22,0
45,121332,Mumbai,88,29,1
49,109563,Mumbai,34,22,1
44,49373,Chennai,91,12,0
37,137369,Hyderabad,55,9,1
41,56397,Chennai,105,5,1
29,148575,Delhi,1,10,0
52,106145,,72,4,1
50,121371,Bangalore,87,5,1
50,58709,Delhi,38,28,0
60,136074,Delhi,6,28,0
54,81120,Bangalore,86,10,1
29,39250,,25,11,0
20,41172,Hyderabad,82,21,1
18,31555,Chennai,17,24,0
50,107410,Delhi,61,10,0
57,98617,Hyderabad,12,28,0
27,73276,Mumbai,6,8,0
60,77492,Hyderabad,90,2,1
61,73002,Chennai,27,23,0
,140103,Hyderabad,8,8,0
30,144938,Bangalore,83,16,0
,109599,Chennai,106,27,1
48,92355,Mumbai,65,22,1
63,111248,Bangalore,57,5,0
19,44762,Hyderabad,93,27,1
52,31046,Chennai,109,25,1
40,,Mumbai,113,29,1
34,144130,Bangalore,99,3,0
43,136021,Mumbai,40,12,0
25,48769,Hyderabad,14,13,0
46,73302,Mumbai,35,13,0
43,43150,Delhi,48,10,0
27,88247,Bangalore,109,4,1
43,24853,Mumbai,84,9,1
51,,Hyderabad,56,22,1
58,140900,Hyderabad,49,24,1
,109399,Mumbai,13,23,0
21,41792,Hyderabad,61,27,1
62,79129,Chennai,102,2,1
28,126019,Chennai,49,19,0
46,94478,Chennai,46,1,1
53,133811,Delhi,113,25,1
42,134130,Mumbai,62,29,0
38,87298,Delhi,8,7,0
53,51987,Hyderabad,43,17,0
27,35850,Delhi,20,3,0
54,32112,Hyderabad,97,20,1
26,141789,Hyderabad,90,20,1
41,,Bangalore,39,21,0
52,65420,Chennai,85,3,0
52,58890,Hyderabad,117,3,0
53,86017,,49,17,0
35,67304,Chennai,64,7,0
56,52921,Hyderabad,62,27,0
49,125921,Hyderabad,106,26,1
41,21524,Delhi,107,14,1
40,120424,Delhi,54,17,1
49,35048,Chennai,105,18,1
54,55111,Hyderabad,9,13,0
29,57904,Mumbai,88,20,0
30,74912,Delhi,37,29,0
40,54008,Chennai,49,20,0
42,20060,Hyderabad,41,21,0
52,94666,Hyderabad,17,27,1
58,103559,Mumbai,88,18,1
47,75337,Chennai,21,4,0
34,130616,Hyderabad,51,1,0
37,33350,Delhi,59,18,0
42,44354,Mumbai,39,1,0
39,65186,Chennai,55,26,0
30,48145,Mumbai,41,26,0
36,54020,Delhi,39,13,1
53,106123,Chennai,13,20,1
29,126667,Mumbai,64,20,1
58,95186,Bangalore,11,23,0
36,105469,Delhi,110,10,1
29,40581,,19,27,0
26,108929,Delhi,11,11,0
24,43051,Bangalore,77,9,0
45,71474,Bangalore,46,9,0
31,111748,Hyderabad,45,5,0
48,145995,Mumbai,1,26,0
36,134618,Hyderabad,40,1,0
64,89626,Mumbai,108,17,1
33,26960,Bangalore,19,22,0
,55772,,76,2,1
52,41520,Hyderabad,72,24,1
,69481,Chennai,72,13,0
42,56408,Hyderabad,61,9,0
38,114006,Mumbai,117,29,1
53,148496,Hyderabad,109,4,1
40,77134,Delhi,12,5,0
33,40491,,61,11,0
56,21341,Mumbai,112,24,1
62,64623,Chennai,33,19,0
59,110327,Bangalore,45,21,0
56,20338,Mumbai,90,3,0
31,91431,Bangalore,103,12,1
48,32254,Hyderabad,92,26,0
22,71860,Delhi,69,19,0
,,Chennai,8,19,0
40,21750,Bangalore,25,13,0
46,74756,Mumbai,91,28,1
60,87957,Bangalore,46,7,0
28,125423,Mumbai,87,15,1
35,78053,Bangalore,30,23,0
64,90855,Mumbai,109,7,0
29,35896,Hyderabad,47,26,0
26,75761,Mumbai,87,8,1
27,82552,Mumbai,49,5,0
61,140075,Delhi,47,21,0
34,97454,Mumbai,84,14,1
55,146522,,82,4,0
24,138681,Chennai,18,23,0
63,110600,Delhi,66,10,1
30,142732,Hyderabad,68,20,0
57,132153,Delhi,94,15,1
59,142926,Chennai,33,18,1
26,47935,Hyderabad,36,20,0
44,57641,Bangalore,82,13,1
19,49711,Bangalore,101,29,0
22,90342,Delhi,19,8,0
46,126896,Delhi,111,9,1
54,32182,Chennai,28,16,0
55,107833,Chennai,40,19,0
36,76276,Mumbai,84,16,1
25,39541,Chennai,113,7,1
62,114457,Mumbai,97,14,0
18,102310,Hyderabad,76,28,1
39,64813,Delhi,115,14,1
34,57198,Hyderabad,15,25,0
24,28820,Chennai,41,27,0
42,44070,Hyderabad,39,4,0
62,89768,Hyderabad,2,26,0
21,31122,Hyderabad,63,15,0
53,100559,Chennai,29,3,0
23,93543,Hyderabad,105,5,1
48,103441,Mumbai,74,1,0
36,61786,Chennai,66,3,0
61,114934,Hyderabad,51,15,1
56,119804,Chennai,75,24,0
44,26737,Bangalore,77,27,0
27,56062,Mumbai,10,8,0
43,74237,Hyderabad,14,29,0
36,71571,,82,4,0
56,45510,Bangalore,51,2,0
20,39426,Chennai,118,29,0
62,57265,Bangalore,73,24,1
30,37850,Mumbai,39,24,1
45,138249,Mumbai,28,10,0
37,86150,Delhi,3,4,0
,107312,Mumbai,84,3,1
25,109613,Bangalore,70,2,0
58,94910,Mumbai,27,25,1
56,72375,Chennai,117,17,1
,141826,Delhi,2,23,0
20,55435,Bangalore,93,21,0
30,116443,Delhi,38,24,1
45,77132,Bangalore,3,20,0
42,98945,Chennai,16,23,0
50,102050,Delhi,94,13,1
55,149828,,40,5,0
23,115402,Bangalore,2,21,0
,22983,Hyderabad,81,9,1
62,117241,Delhi,41,25,0
49,40662,Hyderabad,12,29,0
62,43510,Hyderabad,35,25,0
64,98187,Delhi,107,28,1
38,60998,Chennai,65,22,0
33,76846,Hyderabad,55,6,1
38,114071,Hyderabad,45,5,0
28,26640,Chennai,79,25,0
54,64547,Hyderabad,90,10,0
53,74620,Hyderabad,101,8,1
,35317,Hyderabad,85,7,0
36,135608,,62,7,1
37,27564,,49,6,0
35,47345,,95,21,1
,133824,Chennai,25,29,1
58,114223,Bangalore,23,20,0
31,143372,Bangalore,24,3,0
32,99273,Hyderabad,38,19,0
48,94859,Chennai,28,22,0
18,,Chennai,21,15,0
20,130017,Chennai,54,4,1
33,94038,Mumbai,107,28,1
40,143618,Bangalore,18,12,0
28,72393,Chennai,36,6,0
29,86081,Chennai,99,19,0
27,145341,Mumbai,45,4,0
49,122650,Mumbai,119,15,1
33,49430,Chennai,73,9,0
25,95532,Delhi,53,5,0
55,47788,Chennai,102,13,1
29,115505,Chennai,30,23,0
41,,Mumbai,60,26,0
45,33919,Mumbai,108,18,1
,89346,Chennai,98,5,1
45,116122,Chennai,32,25,0
53,,Chennai,67,16,0
43,127309,Mumbai,67,27,1
25,36371,Chennai,28,19,0
45,65084,Chennai,44,14,0
45,49629,,79,25,0
54,71184,Delhi,41,16,0
58,81916,Bangalore,63,27,0
53,147293,Delhi,23,15,0
44,93972,Hyderabad,104,22,1
34,82187,Bangalore,75,4,0
26,32984,Chennai,48,7,0
50,53039,Hyderabad,32,16,0
37,105431,Chennai,57,24,0
30,103691,Mumbai,118,22,1
45,78606,Hyderabad,100,21,1
46,,Mumbai,33,22,0
,122665,Hyderabad,24,21,1
63,125373,Hyderabad,39,8,0
,70072,Mumbai,34,17,0
23,44574,Bangalore,56,16,0
35,23430,Delhi,28,27,0
22,139123,Chennai,37,23,0
64,32676,Hyderabad,7,10,0
42,30816,Chennai,68,10,1
19,52733,Mumbai,37,27,0
,105680,Chennai,56,2,0
47,22050,,65,9,0
62,129996,Chennai,65,17,1
22,53933,Delhi,47,11,0
50,44951,Delhi,20,10,0
18,52413,Delhi,19,22,0
35,54801,Delhi,29,25,0
49,75619,Delhi,74,17,0
64,52913,Delhi,60,4,1
28,132573,Mumbai,18,16,0
38,139076,Hyderabad,92,20,0
43,60600,Chennai,35,15,0
42,77775,Delhi,43,25,0
39,110816,Mumbai,111,27,1
44,149972,Mumbai,95,21,1
30,110093,Mumbai,91,5,1
,132590,Hyderabad,11,6,1
51,55400,Chennai,49,17,0
58,24494,Hyderabad,113,1,1
52,100688,Bangalore,38,25,1
18,142744,,64,19,0
38,109431,Bangalore,69,4,0
23,94691,Delhi,8,17,0
45,117419,Delhi,34,9,0
34,128730,,48,24,0
22,63001,Chennai,116,2,1
48,87364,Bangalore,56,8,0
22,144988,Chennai,76,15,0
55,65028,Hyderabad,102,7,0
,127434,Delhi,65,27,1
40,117659,Chennai,31,6,0
,57573,Chennai,4,1,0
54,20806,Delhi,113,15,0
27,144343,Bangalore,109,23,1
27,76638,Delhi,50,26,0
36,148301,Chennai,69,7,0
34,146295,Bangalore,30,29,1
38,126506,Bangalore,88,25,1
31,49757,Delhi,59,17,1
26,54636,Chennai,67,2,0
63,100097,Hyderabad,75,27,0
18,68280,Chennai,45,9,0
62,44262,Mumbai,4,29,0
30,100435,Hyderabad,26,9,0
21,82211,,27,13,0
18,74842,Hyderabad,46,6,0
57,148583,Bangalore,118,6,1
49,76979,Bangalore,107,20,1
51,134524,Hyderabad,64,20,1
45,101470,Bangalore,91,21,1
48,58197,Bangalore,106,3,1
25,,Mumbai,51,17,0
56,84754,Chennai,50,17,0
43,121868,Chennai,6,12,0
51,54157,Mumbai,59,16,1
20,97129,Hyderabad,15,15,0
29,60042,,117,13,1
18,81665,Delhi,30,23,0
61,135512,Delhi,42,1,0
22,136953,Mumbai,101,17,1
47,102856,Mumbai,37,3,0
47,47376,Bangalore,42,26,1
34,129049,Delhi,101,15,1
64,75554,Hyderabad,35,4,0
40,34199,Hyderabad,87,4,0
32,138533,Delhi,6,18,0
54,101412,Delhi,68,17,1
38,70948,Delhi,18,19,0
31,93781,Mumbai,73,11,1
19,92750,Mumbai,113,20,0
28,86262,Mumbai,29,3,0
56,137424,Chennai,77,8,1
55,66600,,59,14,1
51,96898,Hyderabad,47,26,1
55,82483,Bangalore,116,1,0
51,38297,Mumbai,17,14,0
35,50448,Chennai,109,2,0
47,46172,Chennai,96,29,1
32,62874,Hyderabad,112,23,0
44,27657,Mumbai,22,4,0
51,104386,Bangalore,68,24,1
55,145617,Mumbai,69,27,1
50,45425,Delhi,37,29,0
41,46685,Mumbai,105,19,0
32,142000,Delhi,49,6,0
47,132855,Delhi,13,25,1
59,44578,Bangalore,34,1,0
34,48831,Hyderabad,109,17,1
22,27906,Mumbai,86,8,0
46,81413,Delhi,53,19,0
21,74028,Mumbai,87,21,0
27,27287,Hyderabad,51,1,1
,53660,Hyderabad,3,5,0
27,95758,Chennai,42,27,0
34,80504,Hyderabad,98,16,1
37,79720,Bangalore,32,6,0
41,122979,Delhi,109,8,1
22,54701,Chennai,51,13,0
51,103300,Bangalore,113,16,1
23,130177,,85,3,1
19,37674,Delhi,46,19,0
30,103560,Hyderabad,108,12,1
60,131543,Delhi,21,16,0
60,43874,Mumbai,44,27,1
28,63642,Chennai,11,11,0
64,143867,Chennai,103,10,1
40,117820,Chennai,68,25,1
33,85160,Hyderabad,115,20,0
48,37602,,1,4,0
28,123320,Bangalore,92,12,1
33,108801,,63,23,1
25,45931,Hyderabad,24,2,0
21,114377,Chennai,99,24,1
57,49192,Chennai,13,22,0
21,66542,Mumbai,111,19,0
42,147015,Mumbai,98,25,1
20,62520,Chennai,11,5,0
49,84772,Chennai,100,8,1
20,78762,Hyderabad,51,7,0
44,,Bangalore,17,14,0
46,101121,Mumbai,99,24,1
49,45559,Bangalore,82,23,1
36,125595,Hyderabad,104,3,1
38,53742,Chennai,86,18,1
22,89669,Bangalore,24,16,0
35,100199,Chennai,19,23,0
,41754,Chennai,37,19,0
59,23972,Delhi,103,19,1
39,90831,Bangalore,85,18,1
38,132217,Bangalore,8,20,0
23,61873,Chennai,28,16,0
18,114661,Hyderabad,5,8,0
